0,1,2,3,4,5,counts
www.delaware.pro,en-be,careers,blog,the-recruitment-process-four-beliefs-for-a-worthwhile-journey-part4,,1
www.delaware.pro,en-be,careers,blog,the-starters-initiative-makes-new-peopleofdelaware-feel-right-at-home,,1
www.delaware.pro,en-be,careers,blog,there-is-something-about-our-microsoft-dynamics-colleagues,,1
www.delaware.pro,en-be,careers,blog,velo-afrique-2017-a-trip-to-remember,,1
www.delaware.pro,en-be,careers,blog,we-care-do-you,,1
www.delaware.pro,en-be,careers,blog,what-does-the-integration-team-at-delaware-do,,1
www.delaware.pro,en-be,careers,blog,why-delaware-cloud-expert-joakim-explains,,1
www.delaware.pro,en-be,careers,blog,working-in-data-analytics-inspiring-people,,1
www.delaware.pro,en-be,careers,company-culture,,,1
www.delaware.pro,en-be,careers,consultancy,,,1
www.delaware.pro,en-be,careers,corporate-social-responsibility,,,1
www.delaware.pro,en-be,careers,discover-the-delaware-experience-week-2022,,,1
www.delaware.pro,en-be,careers,diversity-and-inclusion,,,1
www.delaware.pro,en-be,careers,employee-events,,,1
www.delaware.pro,en-be,careers,fields-of-expertise,,,1
www.delaware.pro,en-be,careers,fields-of-expertise,cloud-infrastructure,,1
www.delaware.pro,en-be,careers,fields-of-expertise,data-and-ai,,1
www.delaware.pro,en-be,careers,fields-of-expertise,finance,,1
www.delaware.pro,en-be,careers,fields-of-expertise,hr-technology,,1
www.delaware.pro,en-be,careers,fields-of-expertise,information-management,,1
www.delaware.pro,en-be,careers,fields-of-expertise,internal-positions,,1
www.delaware.pro,en-be,careers,fields-of-expertise,marketing-communication,,1
www.delaware.pro,en-be,careers,fields-of-expertise,software-development,,1
www.delaware.pro,en-be,careers,fields-of-expertise,supply-chain-operations,,1
www.delaware.pro,en-be,careers,fields-of-expertise2,,,1
www.delaware.pro,en-be,careers,internships,,,1
www.delaware.pro,en-be,careers,jobs,,,1
www.delaware.pro,en-be,careers,jobs,allround-front-end-developer-in-information-management,,1
www.delaware.pro,en-be,careers,jobs,application-owner-enterprise-password-manager,,1
www.delaware.pro,en-be,careers,jobs,architecte-de-solutions-pim-dam,,1
www.delaware.pro,en-be,careers,jobs,azure-architect,,1
www.delaware.pro,en-be,careers,jobs,back-end-net-developer,,1
www.delaware.pro,en-be,careers,jobs,business-controlling-consultant,,1
www.delaware.pro,en-be,careers,jobs,business-developer,,1
www.delaware.pro,en-be,careers,jobs,business-developer-customer-experience,,1
www.delaware.pro,en-be,careers,jobs,business-intelligence-specialist,,1
www.delaware.pro,en-be,careers,jobs,business-transformation-manager-for-erp-projects,,1
www.delaware.pro,en-be,careers,jobs,change-management-consultant,,1
www.delaware.pro,en-be,careers,jobs,cloud-developer,,1
www.delaware.pro,en-be,careers,jobs,cloud-infrastructure-engineer,,1
www.delaware.pro,en-be,careers,jobs,consultante-en-integration-microsoft,,1
www.delaware.pro,en-be,careers,jobs,consultante-en-integration-sap,,1
www.delaware.pro,en-be,careers,jobs,consultante-sap-automotive,,1
www.delaware.pro,en-be,careers,jobs,consultante-sap-logistics,,1
www.delaware.pro,en-be,careers,jobs,consultante-sap-sourcing-procurement-mm,,1
www.delaware.pro,en-be,careers,jobs,customer-experience-consultant,,1
www.delaware.pro,en-be,careers,jobs,data-analytics-consultant,,1
www.delaware.pro,en-be,careers,jobs,dbe-d-a-senior-sap-data-analytics-architect,,1
www.delaware.pro,en-be,careers,jobs,dbe-internship,,1
www.delaware.pro,en-be,careers,jobs,dbe-junior-cloud-infrastructure-engineer,,1
www.delaware.pro,en-be,careers,jobs,dbe-junior-crm-it-consultant,,1
www.delaware.pro,en-be,careers,jobs,dbe-junior-finance-it-consultant,,1
www.delaware.pro,en-be,careers,jobs,dbe-junior-hr-it-consultant,,1
www.delaware.pro,en-be,careers,jobs,dbe-junior-net-developer,,1
www.delaware.pro,en-be,careers,jobs,dbe-junior-sap-development-integration-engineer,,1
www.delaware.pro,en-be,careers,jobs,dbe-junior-supply-chain-it-consultant,,1
www.delaware.pro,en-be,careers,jobs,dbe-sup-marketing-communication-expert,,1
www.delaware.pro,en-be,careers,jobs,devops-engineer-microsoft-azure,,1
www.delaware.pro,en-be,careers,jobs,digital-advertising-consultant,,1
www.delaware.pro,en-be,careers,jobs,digital-manufacturing-consultant,,1
www.delaware.pro,en-be,careers,jobs,digital-marketeer,,1
www.delaware.pro,en-be,careers,jobs,digital-project-manager,,1
www.delaware.pro,en-be,careers,jobs,employee-experience-consultant,,1
www.delaware.pro,en-be,careers,jobs,enterprise-architect,,1
www.delaware.pro,en-be,careers,jobs,erp-business-analyst,,1
www.delaware.pro,en-be,careers,jobs,experienced-mendix-developer,,1
www.delaware.pro,en-be,careers,jobs,finance-business-consultant-for-cloud-erp,,1
www.delaware.pro,en-be,careers,jobs,finance-business-consultant-for-microsoft-business-central,,1
www.delaware.pro,en-be,careers,jobs,finance-project-administrator,,1
www.delaware.pro,en-be,careers,jobs,financial-controller,,1
www.delaware.pro,en-be,careers,jobs,full-stack-net-developer,,1
www.delaware.pro,en-be,careers,jobs,hybrid-network-engineer,,1
www.delaware.pro,en-be,careers,jobs,identity-and-access-management-consultant,,1
www.delaware.pro,en-be,careers,jobs,incident-manager,,1
www.delaware.pro,en-be,careers,jobs,information-management-ams-consultant,,1
www.delaware.pro,en-be,careers,jobs,information-management-consultant,,1
www.delaware.pro,en-be,careers,jobs,international-mobility-officer,,1
www.delaware.pro,en-be,careers,jobs,invoice-management-consultant,,1
www.delaware.pro,en-be,careers,jobs,iot-developer,,1
www.delaware.pro,en-be,careers,jobs,it-project-manager,,1
www.delaware.pro,en-be,careers,jobs,it-service-management-lead,,1
www.delaware.pro,en-be,careers,jobs,java-commerce-developer,,1
www.delaware.pro,en-be,careers,jobs,junior-devops-engineer,,1
www.delaware.pro,en-be,careers,jobs,junior-functional-consultant,,1
www.delaware.pro,en-be,careers,jobs,junior-functional-data-consultant,,1
www.delaware.pro,en-be,careers,jobs,junior-lean-business-analyst,,1
www.delaware.pro,en-be,careers,jobs,junior-ms-integration-consultant,,1
www.delaware.pro,en-be,careers,jobs,junior-project-and-general-accountant,,1
www.delaware.pro,en-be,careers,jobs,junior-technical-consultant,,1
www.delaware.pro,en-be,careers,jobs,l-d-technology-consultant,,1
www.delaware.pro,en-be,careers,jobs,lead-net-developer,,1
www.delaware.pro,en-be,careers,jobs,learning-expert,,1
www.delaware.pro,en-be,careers,jobs,legal-counsel,,1
www.delaware.pro,en-be,careers,jobs,logistics-business-consultant-for-microsoft-business-central,,1
www.delaware.pro,en-be,careers,jobs,logistics-business-consultant-voor-cloud-erp,,1
www.delaware.pro,en-be,careers,jobs,microsoft-365-business-central-developer,,1
www.delaware.pro,en-be,careers,jobs,microsoft-365-consultant,,1
www.delaware.pro,en-be,careers,jobs,microsoft-dynamics-365-finance-consultant,,1
www.delaware.pro,en-be,careers,jobs,microsoft-dynamics-365-technical-consultant,,1
www.delaware.pro,en-be,careers,jobs,microsoft-dynamics-support-consultant-operations,,1
www.delaware.pro,en-be,careers,jobs,microsoft-security-consultant,,1
www.delaware.pro,en-be,careers,jobs,microsoft-security-consultant-1,,1
www.delaware.pro,en-be,careers,jobs,move-to-s-4-hana-consultant,,1
www.delaware.pro,en-be,careers,jobs,office-365-customer-support-consultant,,1
www.delaware.pro,en-be,careers,jobs,power-bi-consultant,,1
www.delaware.pro,en-be,careers,jobs,power-platform-consultant,,1
www.delaware.pro,en-be,careers,jobs,project-manager-for-dynamics-365-ce,,1
www.delaware.pro,en-be,careers,jobs,react-developer,,1
www.delaware.pro,en-be,careers,jobs,rpa-consultant,,1
www.delaware.pro,en-be,careers,jobs,sales-manager,,1
www.delaware.pro,en-be,careers,jobs,sales-support,,1
www.delaware.pro,en-be,careers,jobs,sap-apo-ibp-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-customer-support-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-eam-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-eam-consultant-for-utilities,,1
www.delaware.pro,en-be,careers,jobs,sap-environment-health-safety-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-financial-planning-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-global-trade-services-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-is-u-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-mes-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-qm-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-sales-and-distribution-consultant,,1
www.delaware.pro,en-be,careers,jobs,sap-service-delivery-manager,,1
www.delaware.pro,en-be,careers,jobs,sap-technical-architect,,1
www.delaware.pro,en-be,careers,jobs,sap-warehouse-management-consultant,,1
www.delaware.pro,en-be,careers,jobs,scheduler-and-reporting-analyst,,1
www.delaware.pro,en-be,careers,jobs,second-line-engineer,,1
www.delaware.pro,en-be,careers,jobs,security-officer,,1
www.delaware.pro,en-be,careers,jobs,senior-business-developer-employee-experience,,1
www.delaware.pro,en-be,careers,jobs,senior-customer-engagement-expert,,1
www.delaware.pro,en-be,careers,jobs,senior-integration-consultant,,1
www.delaware.pro,en-be,careers,jobs,senior-lean-business-analyst,,1
www.delaware.pro,en-be,careers,jobs,senior-microsoft-dynamics-365-operations-consultant,,1
www.delaware.pro,en-be,careers,jobs,senior-power-apps-consultant,,1
www.delaware.pro,en-be,careers,jobs,senior-recruiter,,1
www.delaware.pro,en-be,careers,jobs,senior-sap-developer,,1
www.delaware.pro,en-be,careers,jobs,senior-sap-finance-consultant,,1
www.delaware.pro,en-be,careers,jobs,senior-sap-service-consultant,,1
www.delaware.pro,en-be,careers,jobs,senior-ssot-product-owner,,1
www.delaware.pro,en-be,careers,jobs,senior-technical-consultant-for-dynamics-365-ce,,1
www.delaware.pro,en-be,careers,jobs,senior-ux-designer,,1
www.delaware.pro,en-be,careers,jobs,service-delivery-coordinator-dynamics-365,,1
www.delaware.pro,en-be,careers,jobs,sharepoint-office-365-consultant,,1
www.delaware.pro,en-be,careers,jobs,software-test-engineer,,1
www.delaware.pro,en-be,careers,jobs,solution-architect,,1
www.delaware.pro,en-be,careers,jobs,solution-architect-for-dynamics-365-ce,,1
www.delaware.pro,en-be,careers,jobs,successfactors-consultant,,1
www.delaware.pro,en-be,careers,jobs,switch-to-azure-consultant,,1
www.delaware.pro,en-be,careers,jobs,system-engineer-sap-infra,,1
www.delaware.pro,en-be,careers,jobs,technical-presales-architect-infrastructure-and-cloud,,1
www.delaware.pro,en-be,careers,jobs,technical-sap-hr-consultant,,1
www.delaware.pro,en-be,careers,jobs-1,successfactors-recruiting-onboading-consultant,,1
www.delaware.pro,en-be,careers,junior,,,1
www.delaware.pro,en-be,careers,learning-development,,,1
www.delaware.pro,en-be,careers,onboarding,,,1
www.delaware.pro,en-be,careers,our-locations,,,1
www.delaware.pro,en-be,careers,podcast-career-talk-how-to-stand-out,,,1
www.delaware.pro,en-be,careers,projects,,,1
www.delaware.pro,en-be,careers,recruitment,,,1
www.delaware.pro,en-be,careers,technology,,,1
www.delaware.pro,en-be,careers,values,,,1
www.delaware.pro,en-be,content-pages,bounce-forward,,,1
www.delaware.pro,en-be,events,,,,1
www.delaware.pro,en-be,events,1h-spring-release,,,1
www.delaware.pro,en-be,events,Salesforce-Live,,,1
www.delaware.pro,en-be,events,analytics-in-sap-s4hana-from-introduction-to-reporting,,,1
www.delaware.pro,en-be,events,artificial-intelligence-models-operating-with-security,,,1
www.delaware.pro,en-be,events,boost-your-monday-with-delaware,,,1
www.delaware.pro,en-be,events,choosing-the-right-migration-scenario-for-sap-s-4hana,,,1
www.delaware.pro,en-be,events,continuous-learning-powered-by-sap-enable-now,,,1
www.delaware.pro,en-be,events,cost-to-serve-margin-analysis-in-vena,,,1
www.delaware.pro,en-be,events,delaware-inspiration-evening,,,1
www.delaware.pro,en-be,events,delaware-inspiration-evening-2018-year,,,1
www.delaware.pro,en-be,events,delaware-inspiration-fair,,,1
www.delaware.pro,en-be,events,delaware-student-game-the-innovation-festival,,,1
www.delaware.pro,en-be,events,dfund-arena-fall-edition,,,1
www.delaware.pro,en-be,events,dfund-arena-fall-edition,confirmation-page,,1
www.delaware.pro,en-be,events,dfund-arena-spring-edition,,,1
www.delaware.pro,en-be,events,dfund-arena-spring-edition,confirmation,,1
www.delaware.pro,en-be,events,dynamics-discovery-session,,,1
www.delaware.pro,en-be,events,fuse-by-delaware-combining-SAP-and-Microsoft-365,,,1
www.delaware.pro,en-be,events,getting-smarter-about-industry-4-0-and-ai,,,1
www.delaware.pro,en-be,events,how-to-become-a-factory-of-the-future,,,1
www.delaware.pro,en-be,events,how-to-become-a-factory-of-the-future-in-discrete-manufacturing,,,1
www.delaware.pro,en-be,events,how-to-reduce-your-app-development-cost,,,1
www.delaware.pro,en-be,events,hr-decision-making,,,1
www.delaware.pro,en-be,events,immersion-workshop-analytics,,,1
www.delaware.pro,en-be,events,industry-4-0-sap-conference-forest-paper-packaging-products,,,1
www.delaware.pro,en-be,events,inspiration-event,,,1
www.delaware.pro,en-be,events,inspiration-event,confirmation-page,,1
www.delaware.pro,en-be,events,inspiration-event,confirmation-page-1,,1
www.delaware.pro,en-be,events,intelligent-workforce-webinar,,,1
www.delaware.pro,en-be,events,modern-workplace-for-modern-people,,,1
www.delaware.pro,en-be,events,put-machine-learning-experiments-into-production-with-azure,,,1
www.delaware.pro,en-be,events,qualtrics-webinar,,,1
www.delaware.pro,en-be,events,recipes-for-successful-ai-implementations,confirmation-page,,1
www.delaware.pro,en-be,events,sap-cdc-webinars,,,1
www.delaware.pro,en-be,events,sap-sapphire-emea-north,,,1
www.delaware.pro,en-be,events,sapience-virtual-userday,,,1
www.delaware.pro,en-be,events,small-event,confirmation-page,,1
www.delaware.pro,en-be,events,successfactors-1h-spring-release-webinar,,,1
www.delaware.pro,en-be,events,successfactors-2h-fall-release-webinar,,,1
www.delaware.pro,en-be,events,unleash-the-power-of-your-data-and-analytics-with-sap-data-warehouse-cloud,,,1
www.delaware.pro,en-be,events,unlocking-the-potential-of-microsoft-power-platform,,,1
www.delaware.pro,en-be,events,vena-webinar-series,,,1
www.delaware.pro,en-be,events,vena-webinar-series-bis,,,1
www.delaware.pro,en-be,events,virtual-inspiration-event-bis,,,1
www.delaware.pro,en-be,events,webinar-automated-machine-learning-discovery-session,,,1
www.delaware.pro,en-be,events,webinar-automated-machine-learning-discovery-session,confirmation,,1
www.delaware.pro,en-be,events,webinar-devsecops,,,1
www.delaware.pro,en-be,events,webinar-embrace-teams-voice-with-confidence,,,1
www.delaware.pro,en-be,events,webinar-go365-microsoft-dynamics,,,1
www.delaware.pro,en-be,events,webinar-kickstart-your-data-governance-with-azure-purview,,,1
www.delaware.pro,en-be,events,webinar-mendix-experience-series,,,1
www.delaware.pro,en-be,events,webinar-s4-migration-rise-sap-shine-delaware,,,1
www.delaware.pro,en-be,events,webinar-sap-erp-security,,,1
www.delaware.pro,en-be,events,workshop-github-security,,,1
www.delaware.pro,en-be,events,your-digital-workplace,,,1
www.delaware.pro,en-be,get-in-touch,,,,1
www.delaware.pro,en-be,get-in-touch,confirmation-page,,,1
www.delaware.pro,en-be,global-search,,,,1
www.delaware.pro,en-be,news,,,,1
www.delaware.pro,en-be,news,100-new-delaware-employees-support-charity-superkrachtig-lekker,,,1
www.delaware.pro,en-be,news,a-flourishing-future-for-floralux-group-thanks-to-sap-and-delaware,,,1
www.delaware.pro,en-be,news,a-shared-mission-to-prepare-brewery-haacht-for-a-sustainable-future,,,1
www.delaware.pro,en-be,news,agoria-solar-team-achieves-their-first-world-solar-challenge-title,,,1
www.delaware.pro,en-be,news,an-appetite-for-growth-edgard-cooper-switches-to-sap-s-4hana,,,1
www.delaware.pro,en-be,news,aquafin-signs-long-term-partnership-with-delaware,,,1
www.delaware.pro,en-be,news,belgian-solar-team-proudly-presents-its-brand-new-solar-car,,,1
www.delaware.pro,en-be,news,bewel-belgiums-first-transition-from-ecc-to-sap-private-cloud,,,1
www.delaware.pro,en-be,news,brussels-airport-company-partners-with-delaware-to-transform-its-administrative-business-support-sys,,,1
www.delaware.pro,en-be,news,condat-introduces-iot-on-tunnel-boring-sites-thanks-to-delaware-and-sigfox,,,1
www.delaware.pro,en-be,news,databricks-and-delaware-ai-join-forces-to-unify-data-and-ai,,,1
www.delaware.pro,en-be,news,delaware-100-per-cent-in-the-cloud-with-sap-s4hana,,,1
www.delaware.pro,en-be,news,delaware-acquires-aztalan-to-accelerate-their-erp-cloud-ambitions,,,1
www.delaware.pro,en-be,news,delaware-adds-best-in-class-digital-asset-management-digizuite-to-its-offering,,,1
www.delaware.pro,en-be,news,delaware-adds-software-intelligence-from-cast-to-its-cloud-and-application-management-offering,,,1
www.delaware.pro,en-be,news,delaware-ai-announces-partnership-with-datastories-to-deliver-impactful-ai-driven-solutions,,,1
www.delaware.pro,en-be,news,delaware-and-de-watergroep-winners-of-the-publica-gold-award-for-technology,,,1
www.delaware.pro,en-be,news,delaware-and-microsoft-bring-world-class-erp-solution-to-smes-with-dynamics-365-business-central,,,1
www.delaware.pro,en-be,news,delaware-and-profisee-join-forces-to-bring-an-easy-to-implement-microsoft-based-master-data-manageme,,,1
www.delaware.pro,en-be,news,delaware-and-robovision-launch-ai-partnership,,,1
www.delaware.pro,en-be,news,delaware-announces-its-participation-at-sapphire-now-to-showcase-an-intelligent-future-with-sap-le,,,1
www.delaware.pro,en-be,news,delaware-as-co-pilot-of-the-vertigo-right-to-the-top-of-pikes-peak,,,1
www.delaware.pro,en-be,news,delaware-awarded-gold-partnership-status-for-hybris,,,1
www.delaware.pro,en-be,news,delaware-becomes-founding-partner-of-charity-superkrachtig-lekker,,,1
www.delaware.pro,en-be,news,delaware-becomes-innovation-partner-of-the-agoria-solar-team,,,1
www.delaware.pro,en-be,news,delaware-belgium-starts-with-kowo,,,1
www.delaware.pro,en-be,news,delaware-belgium-strengthens-partner-team-by-two,,,1
www.delaware.pro,en-be,news,delaware-belux-announces-reseller-agreement-for-sap-concur-solutions,,,1
www.delaware.pro,en-be,news,delaware-belux-invests-in-learning-management-solutions-sap-litmos-and-totara,,,1
www.delaware.pro,en-be,news,delaware-belux-welcomes-new-managing-director-jan-de-bock,,,1
www.delaware.pro,en-be,news,delaware-belux-welcomes-newly-promoted-partners,,,1
www.delaware.pro,en-be,news,delaware-co-innovates-with-its-clients-at-the-first-del20-in-wallonia,,,1
www.delaware.pro,en-be,news,delaware-consolidating-its-presence-in-wallonia-with-new-branch-in-liege,,,1
www.delaware.pro,en-be,news,delaware-consulting-acquires-across-technology,,,1
www.delaware.pro,en-be,news,delaware-consulting-becomes-delaware,,,1
www.delaware.pro,en-be,news,delaware-consulting-is-named-sitecore-platinum-implementation-partner,,,1
www.delaware.pro,en-be,news,delaware-consulting-poised-for-strong-expansion-in-the-ever-growing-hr-services-market-through-strat,,,1
www.delaware.pro,en-be,news,delaware-consulting-receives-emea-award-for-sap-hana,,,1
www.delaware.pro,en-be,news,delaware-earns-sap-recognized-expertise-partner-status-for-sap-customer-experience-for-the-4th-conse,,,1
www.delaware.pro,en-be,news,delaware-is-now-a-certified-kentico-gold-partner,,,1
www.delaware.pro,en-be,news,delaware-is-recognized-by-voka-as-a-sustainable-organization,,,1
www.delaware.pro,en-be,news,delaware-joins-microsoft-mixed-reality-partner-program-mrpp-as-first-in-belgium,,,1
www.delaware.pro,en-be,news,delaware-joins-microsofts-ai-inner-circle-program,,,1
www.delaware.pro,en-be,news,delaware-launches-new-uk-delivery-hub-to-extend-global-it-services,,,1
www.delaware.pro,en-be,news,delaware-luxembourg-moves-to-new-offices-close-to-sap,,,1
www.delaware.pro,en-be,news,delaware-mentioned-in-the-2021-gartner-magic-quadrant-for-sap-s-4hana-application-services-worldwid,,,1
www.delaware.pro,en-be,news,delaware-named-a-finalist-for-2021-sap-pinnacle-award-in-the-sap-business-technology-platform-cate,,,1
www.delaware.pro,en-be,news,delaware-named-finalist-for-2018-nintex-partner-award,,,1
www.delaware.pro,en-be,news,delaware-positioned-as-a-niche-player-by-gartner-in-the-2019-magic-quadrant-for-sap-s-4hana-applicat,,,1
www.delaware.pro,en-be,news,delaware-proud-winner-of-data-news-award-for-customer-centricity,,,1
www.delaware.pro,en-be,news,delaware-ready-to-embrace-microsoft-viva-the-new-microsoft-teams-employee-experience-platform-into,,,1
www.delaware.pro,en-be,news,delaware-receives-2020-sap-pinnacle-award-sap-s-4hana-cloud-partner-of-the-year--small-and-midsiz,,,1
www.delaware.pro,en-be,news,delaware-receives-sap-belux-cloud-reseller-award-2019-and-sap-belux-on-premise-reseller-award,,,1
www.delaware.pro,en-be,news,delaware-receives-sap-emea-partner-excellence-award-2018-for-net-new-names,,,1
www.delaware.pro,en-be,news,delaware-receives-sap-reseller-award-luxemburg-and-cloud-reseller-award-belgium-from-sap-belux,,,1
www.delaware.pro,en-be,news,delaware-receives-saps-partner-excellence-award-2019-for-best-performing-cloud-partner,,,1
www.delaware.pro,en-be,news,delaware-receives-the-unitar-sdg-pioneer-certificate,,,1
www.delaware.pro,en-be,news,delaware-receives-two-2019-sap-pinnacle-awards-isv-partner-of-the-year-in-the-category-sap-s-4h,,,1
www.delaware.pro,en-be,news,delaware-renews-microsoft-gold-partnership-and-azure-expert-msp,,,1
www.delaware.pro,en-be,news,delaware-signs-up-for-isabel-groups-new-multi-banking-api,,,1
www.delaware.pro,en-be,news,delaware-strengthens-its-position-as-one-stop-digital-transformation-partner-with-rapid-application,,,1
www.delaware.pro,en-be,news,delaware-strengthens-its-senior-leadership,,,1
www.delaware.pro,en-be,news,delaware-supports-sustainable-growth-poppies-erp-solution,,,1
www.delaware.pro,en-be,news,delaware-to-build-futureproof-it-platform-of-eandis,,,1
www.delaware.pro,en-be,news,delaware-welcomes-3000th-employee-worldwide,,,1
www.delaware.pro,en-be,news,delaware-wins-data-news-award-2020--customer-centric-it-company-of-the-year,,,1
www.delaware.pro,en-be,news,delaware-wins-sap-partner-excellence-award-q3-2019-in-the-innovation-category,,,1
www.delaware.pro,en-be,news,delaware-wins-sap-pinnacle-award,,,1
www.delaware.pro,en-be,news,delawares-databricks-champions-on-valorizing-experience,,,1
www.delaware.pro,en-be,news,delawares-fast-solutions-successfully-requalified-on-sap-s-4hana-for-sap-business-all-in-one,,,1
www.delaware.pro,en-be,news,delawares-newcomers-lend-natuurpunt-a-helping-hand,,,1
www.delaware.pro,en-be,news,delawares-response-to-corona-covid,,,1
